neotaxi, 1, 1c3a2746-9f8d-4850-ae54-4e9999a56f2f, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 540fd1e0-1cc2-4ada-b9e0-824d5a540927, 48.82, 2.27 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 9cf0ebfa-dd37-45c4-8a80-60db584535d8, 48.85, 2.3 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, f2eeda01-f4df-4f6d-a1cd-d6d4fbd39f08, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 5931b9a7-7d7b-4cda-bfa9-529f63a5b2f1, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 55a5876f-f02f-40de-9bcf-8f0a5290a698, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 812ce7e9-9724-4f37-99cc-6a0f1c5eca29, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 39dde3c2-7374-4eac-ad87-3a26c2145651, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, ef6b1f46-2af9-4ccc-bbbb-026ef4b2b58b, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 82fac9b8-0051-40c4-b1e1-a95e47b08ca6, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, 65a359d6-d9ce-491d-88d9-abd7c97cbc31, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, s6iXDht, 48.85, 2.30 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
neotaxi, 1, d1be71cd-0109-499f-af8c-b343e4eeb113, 48.8, 2.25 , free, mobile1, hash, 3b836dd3-faed-47fa-a27d-c0dc2e6b7928
